date,open,close,high,low,vol,ret_1d,ret_5d,ret_20d,rsi_14,macd,macd_signal,macd_hist,vol_20d,vol_sma_5,vol_ratio
2025-07-01,1.436,1.428,1.436,1.427,39047000.0,-0.0131,0.037,0.0531,66.4921,0.0213,0.015,0.0063,0.1559,58816680.0,0.6639
2025-07-02,1.423,1.424,1.433,1.417,67773100.0,-0.0028,0.0326,0.0517,64.7668,0.0218,0.0164,0.0055,0.1564,68894880.0,0.9837
2025-07-03,1.424,1.421,1.427,1.417,25713900.0,-0.0021,0.0085,0.051,66.8449,0.0218,0.0174,0.0043,0.1567,56716700.0,0.4534
2025-07-04,1.422,1.417,1.423,1.415,37240400.0,-0.0028,-0.0091,0.0496,62.7119,0.0211,0.0182,0.003,0.1572,50976480.0,0.7305
2025-07-07,1.414,1.405,1.414,1.401,47006100.0,-0.0085,-0.029,0.0331,59.3583,0.0195,0.0184,0.001,0.1607,43356100.0,1.0842
2025-07-08,1.401,1.403,1.404,1.396,52272500.0,-0.0014,-0.0175,0.0293,55.6818,0.0178,0.0183,-0.0005,0.161,46001200.0,1.1363
2025-07-09,1.395,1.401,1.401,1.392,45004900.0,-0.0014,-0.0162,0.0264,60.1227,0.0161,0.0179,-0.0018,0.1613,41447560.0,1.0858
2025-07-10,1.399,1.4,1.404,1.396,39235500.0,-0.0007,-0.0148,0.0241,62.8205,0.0145,0.0172,-0.0027,0.1615,44151880.0,0.8886
2025-07-11,1.4,1.393,1.402,1.392,54472000.0,-0.005,-0.0169,0.0258,64.4737,0.0125,0.0162,-0.0037,0.1606,47598200.0,1.1444
2025-07-14,1.39,1.385,1.391,1.383,43723600.0,-0.0057,-0.0142,0.0095,53.0303,0.0102,0.015,-0.0048,0.1588,46941700.0,0.9314
2025-07-15,1.384,1.397,1.398,1.381,45086300.0,0.0087,-0.0043,0.0197,56.338,0.0092,0.0139,-0.0047,0.1611,45504460.0,0.9908
2025-07-16,1.39,1.385,1.392,1.384,41512100.0,-0.0086,-0.0114,0.0014,40.3226,0.0074,0.0126,-0.0052,0.1613,44805900.0,0.9265
2025-07-17,1.384,1.394,1.395,1.384,32088700.0,0.0065,-0.0043,0.019,33.9286,0.0066,0.0114,-0.0048,0.1574,43376540.0,0.7398
2025-07-18,1.393,1.392,1.393,1.387,33975300.0,-0.0014,-0.0007,0.0235,21.6495,0.0057,0.0102,-0.0045,0.1556,39277200.0,0.865
2025-07-21,1.391,1.394,1.395,1.387,29007300.0,0.0014,0.0065,0.0334,28.75,0.0051,0.0092,-0.0041,0.1517,36333940.0,0.7984
2025-07-22,1.398,1.388,1.399,1.388,44471400.0,-0.0043,-0.0064,0.008,28.0488,0.0042,0.0082,-0.0041,0.1351,36210960.0,1.2281
2025-07-23,1.421,1.446,1.448,1.419,168158400.0,0.0418,0.044,0.0486,59.1241,0.008,0.0082,-0.0002,0.1996,61540220.0,2.7325
2025-07-24,1.471,1.467,1.478,1.466,130791900.0,0.0145,0.0524,0.0412,66.2338,0.0125,0.009,0.0035,0.1918,81280860.0,1.6091
2025-07-25,1.452,1.446,1.453,1.445,52781000.0,-0.0143,0.0388,0.0112,62.5767,0.0143,0.0101,0.0042,0.1939,85042000.0,0.6206
2025-07-28,1.437,1.424,1.437,1.421,54749500.0,-0.0152,0.0215,-0.0159,55.7377,0.0137,0.0108,0.0029,0.1969,90190440.0,0.607
2025-07-29,1.411,1.419,1.419,1.41,35825200.0,-0.0035,0.0223,-0.0063,54.8387,0.0128,0.0112,0.0016,0.1918,88461200.0,0.405
2025-07-30,1.417,1.417,1.421,1.414,48786100.0,-0.0014,-0.0201,-0.0049,54.5455,0.0117,0.0113,0.0004,0.1916,64586740.0,0.7554
2025-07-31,1.421,1.431,1.433,1.42,74378022.0,0.0099,-0.0245,0.007,59.7938,0.0118,0.0114,0.0004,0.1947,53303964.4,1.3954
2025-08-01,1.408,1.404,1.412,1.402,69268000.0,-0.0189,-0.029,-0.0092,54.4601,0.0097,0.0111,-0.0014,0.2062,56601364.4,1.2238
2025-08-04,1.393,1.409,1.409,1.393,47664100.0,0.0036,-0.0105,0.0028,52.9126,0.0082,0.0105,-0.0023,0.2044,55184284.4,0.8637
2025-08-05,1.417,1.423,1.426,1.417,56171200.0,0.0099,0.0028,0.0143,59.1346,0.0082,0.01,-0.0019,0.2071,59253484.4,0.948
2025-08-06,1.422,1.431,1.431,1.419,39360900.0,0.0056,0.0099,0.0214,58.9372,0.0086,0.0097,-0.0011,0.2076,57368444.4,0.6861
2025-08-07,1.438,1.436,1.438,1.433,40384800.0,0.0035,0.0035,0.0257,60.4762,0.0093,0.0097,-0.0004,0.2077,50569800.0,0.7986
2025-08-08,1.464,1.461,1.467,1.458,74839600.0,0.0174,0.0406,0.0488,64.3777,0.0117,0.0101,0.0017,0.2137,51684120.0,1.448
2025-08-11,1.478,1.478,1.482,1.476,46261300.0,0.0116,0.049,0.0671,68.4426,0.0148,0.011,0.0038,0.2138,51403560.0,0.9
2025-08-12,1.487,1.484,1.494,1.483,57133700.0,0.0041,0.0429,0.0623,59.8958,0.0176,0.0123,0.0053,0.2129,51596060.0,1.1073
2025-08-13,1.501,1.51,1.511,1.501,42672700.0,0.0175,0.0552,0.0903,60.9137,0.0216,0.0142,0.0074,0.214,52258420.0,0.8166
2025-08-14,1.498,1.496,1.502,1.493,45325800.0,-0.0093,0.0418,0.0732,63.1579,0.0234,0.016,0.0074,0.2192,53246620.0,0.8512
2025-08-15,1.497,1.523,1.524,1.497,39535100.0,0.018,0.0424,0.0941,75.3846,0.0267,0.0182,0.0085,0.2241,46185720.0,0.856
2025-08-18,1.525,1.527,1.532,1.524,53338600.0,0.0026,0.0332,0.0954,77.8351,0.0293,0.0204,0.0089,0.2239,47601180.0,1.1205
2025-08-19,1.522,1.518,1.528,1.518,38766900.0,-0.0059,0.0229,0.0937,75.1244,0.0303,0.0224,0.0079,0.2249,43927820.0,0.8825
2025-08-20,1.494,1.501,1.504,1.492,38230500.0,-0.0112,-0.006,0.038,67.1569,0.0293,0.0238,0.0056,0.1834,43039380.0,0.8883
2025-08-21,1.496,1.488,1.496,1.484,44764500.0,-0.0087,-0.0053,0.0143,72.1053,0.0272,0.0245,0.0028,0.1808,42927120.0,1.0428
2025-08-22,1.485,1.481,1.488,1.478,49993600.0,-0.0047,-0.0276,0.0242,68.75,0.0247,0.0245,0.0002,0.1732,45018820.0,1.1105
2025-08-25,1.493,1.494,1.5,1.492,48605900.0,0.0088,-0.0216,0.0492,68.5864,0.0235,0.0243,-0.0008,0.1636,44072280.0,1.1029
2025-08-26,1.48,1.478,1.48,1.474,51690900.0,-0.0107,-0.0264,0.0416,61.809,0.021,0.0237,-0.0026,0.169,46657080.0,1.1079
2025-08-27,1.478,1.49,1.491,1.478,63745900.0,0.0081,-0.0073,0.0515,63.1068,0.0198,0.0229,-0.0031,0.1697,51760160.0,1.2316
2025-08-28,1.496,1.503,1.504,1.492,70877500.0,0.0087,0.0101,0.0503,60.8247,0.0196,0.0222,-0.0026,0.1691,56982760.0,1.2438
2025-08-29,1.495,1.49,1.496,1.487,57730800.0,-0.0086,0.0061,0.0613,53.1579,0.0182,0.0214,-0.0032,0.1553,58530200.0,0.9863
2025-09-01,1.48,1.478,1.48,1.463,68791200.0,-0.0081,-0.0107,0.049,48.4694,0.016,0.0203,-0.0044,0.1602,62567260.0,1.0995
2025-09-02,1.478,1.478,1.485,1.466,39614800.0,0.0,0.0,0.0387,40.5882,0.014,0.0191,-0.005,0.1579,60152040.0,0.6586
2025-09-03,1.47,1.462,1.471,1.456,58864800.0,-0.0108,-0.0188,0.0217,40.1163,0.0111,0.0175,-0.0064,0.1635,59175820.0,0.9947
2025-09-04,1.473,1.493,1.493,1.472,91727100.0,0.0212,-0.0067,0.0397,41.4773,0.0111,0.0162,-0.0051,0.1783,63345740.0,1.448
2025-09-05,1.502,1.493,1.512,1.49,99800100.0,0.0,0.002,0.0219,40.1163,0.011,0.0152,-0.0042,0.1688,71759600.0,1.3908
2025-09-08,1.507,1.513,1.515,1.506,68756900.0,0.0134,0.0237,0.0237,48.6339,0.0124,0.0146,-0.0022,0.1704,71752740.0,0.9582
2025-09-09,1.523,1.51,1.525,1.509,66460900.0,-0.002,0.0217,0.0175,52.6627,0.0131,0.0143,-0.0012,0.1704,77121960.0,0.8618
2025-09-10,1.513,1.523,1.525,1.508,49083900.0,0.0086,0.0417,0.0086,60.355,0.0145,0.0143,0.0002,0.1616,75165780.0,0.653
2025-09-11,1.532,1.537,1.538,1.524,54170800.0,0.0092,0.0295,0.0274,65.9091,0.0166,0.0148,0.0018,0.1601,67654520.0,0.8007
2025-09-12,1.545,1.553,1.554,1.541,54076500.0,0.0104,0.0402,0.0197,66.4804,0.0193,0.0157,0.0036,0.1517,58509800.0,0.9242
2025-09-15,1.552,1.551,1.552,1.546,35432100.0,-0.0013,0.0251,0.0157,72.1212,0.0211,0.0168,0.0043,0.1517,51844840.0,0.6834
2025-09-16,1.552,1.557,1.565,1.551,43551600.0,0.0039,0.0311,0.0257,71.0692,0.0227,0.018,0.0047,0.15,47262980.0,0.9215
2025-09-17,1.56,1.557,1.567,1.554,46095200.0,0.0,0.0223,0.0373,68.4932,0.0237,0.0191,0.0046,0.1427,46665240.0,0.9878
2025-09-18,1.567,1.575,1.577,1.56,61383200.0,0.0116,0.0247,0.0585,78.1457,0.0256,0.0204,0.0052,0.1409,48107720.0,1.276
2025-09-19,1.582,1.552,1.583,1.55,120188700.0,-0.0146,-0.0006,0.0479,72.8395,0.025,0.0213,0.0037,0.1519,61330160.0,1.9597
2025-09-22,1.573,1.57,1.577,1.567,60644600.0,0.0116,0.0123,0.0509,75.5556,0.0257,0.0222,0.0035,0.1538,66372660.0,0.9137
2025-09-23,1.576,1.593,1.596,1.576,78553400.0,0.0146,0.0231,0.0778,85.0267,0.0278,0.0233,0.0045,0.1512,73373020.0,1.0706
2025-09-24,1.58,1.595,1.597,1.571,70982000.0,0.0013,0.0244,0.0705,82.2785,0.0293,0.0245,0.0047,0.1505,78350380.0,0.906
2025-09-25,1.593,1.581,1.593,1.579,45052100.0,-0.0088,0.0038,0.0519,75.5814,0.029,0.0254,0.0036,0.1552,75084160.0,0.6
2025-09-26,1.574,1.57,1.585,1.568,63256700.0,-0.007,0.0116,0.0537,67.4847,0.0275,0.0258,0.0017,0.1536,63697760.0,0.9931
2025-09-29,1.567,1.578,1.588,1.561,61857700.0,0.0051,0.0051,0.0677,70.2381,0.0267,0.026,0.0007,0.1485,63940380.0,0.9674
2025-09-30,1.578,1.584,1.587,1.575,39797000.0,0.0038,-0.0056,0.0717,68.9441,0.0263,0.0261,0.0002,0.148,56189100.0,0.7083
2025-10-09,1.659,1.67,1.686,1.659,123684481.0,0.0543,0.047,0.1423,78.5408,0.0325,0.0273,0.0051,0.2249,66729596.2,1.8535
2025-10-10,1.666,1.651,1.679,1.635,94150300.0,-0.0114,0.0443,0.1058,70.7627,0.0354,0.029,0.0065,0.2268,76549236.2,1.2299
2025-10-13,1.642,1.636,1.649,1.616,104589200.0,-0.0091,0.042,0.0958,67.0683,0.0362,0.0304,0.0058,0.2318,84815736.2,1.2331
2025-10-14,1.653,1.62,1.658,1.611,116606800.0,-0.0098,0.0266,0.0707,62.1622,0.0351,0.0313,0.0037,0.2348,95765556.2,1.2176
2025-10-15,1.63,1.65,1.711,1.63,188693700.0,0.0185,0.0417,0.0927,66.09,0.0362,0.0323,0.0039,0.2397,125544896.2,1.503
2025-10-16,1.66,1.672,1.673,1.656,133556000.0,0.0133,0.0012,0.0978,66.5529,0.0384,0.0335,0.0049,0.2413,127519200.0,1.0473
2025-10-17,1.667,1.647,1.669,1.64,74581000.0,-0.015,-0.0024,0.0716,66.1017,0.0377,0.0344,0.0033,0.2505,123605340.0,0.6034
2025-10-20,1.679,1.719,1.747,1.679,255442401.0,0.0437,0.0507,0.1069,71.3467,0.0425,0.036,0.0065,0.2877,153775980.2,1.6611
2025-10-21,1.758,1.727,1.777,1.695,316597217.0,0.0047,0.066,0.1135,70.0599,0.0464,0.0381,0.0083,0.2867,193774063.6,1.6338
2025-10-22,1.714,1.753,1.762,1.714,179954700.0,0.0151,0.0624,0.1259,72.067,0.051,0.0406,0.0103,0.2886,192026263.6,0.9371
2025-10-23,1.74,1.746,1.761,1.733,65139873.0,-0.004,0.0443,0.1214,73.5043,0.0534,0.0432,0.0102,0.29,178343038.2,0.3653
2025-10-24,1.764,1.749,1.771,1.746,87417400.0,0.0017,0.0619,0.1105,76.0933,0.055,0.0456,0.0094,0.2896,180910318.2,0.4832
2025-10-27,1.763,1.815,1.836,1.762,174266701.0,0.0377,0.0558,0.1695,79.5511,0.0608,0.0486,0.0122,0.301,164675178.2,1.0582
2025-10-28,1.818,1.822,1.848,1.79,155933996.0,0.0039,0.055,0.1605,79.602,0.0653,0.0519,0.0133,0.301,132542534.0,1.1765
2025-10-29,1.846,1.882,1.885,1.846,152252600.0,0.0329,0.0736,0.1814,78.1915,0.0728,0.0561,0.0167,0.3134,127002114.0,1.1988
2025-10-30,1.882,1.873,1.913,1.86,124270600.0,-0.0048,0.0727,0.1743,80.3279,0.0772,0.0603,0.0168,0.316,138828259.4,0.8951
2025-10-31,1.903,1.928,1.933,1.885,178690500.0,0.0294,0.1023,0.2195,85.9606,0.0841,0.0651,0.019,0.3177,157082879.4,1.1376
2025-11-03,1.933,1.963,2.048,1.932,497418800.0,0.0182,0.0815,0.2503,90.3529,0.0914,0.0703,0.021,0.3123,221713299.2,2.2435
2025-11-04,2.0,1.85,2.0,1.83,406250318.0,-0.0576,0.0154,0.1724,69.685,0.087,0.0737,0.0133,0.3968,271776563.6,1.4948
2025-11-05,1.755,1.805,1.836,1.741,417194028.0,-0.0243,-0.0409,0.1395,62.5235,0.079,0.0747,0.0042,0.4133,324764849.2,1.2846
2025-11-06,1.837,1.847,1.858,1.818,234878130.0,0.0233,-0.0139,0.106,68.2482,0.0752,0.0748,0.0003,0.3793,346886355.2,0.6771
2025-11-07,1.809,1.819,1.831,1.807,151412648.0,-0.0152,-0.0565,0.1018,59.9206,0.0691,0.0737,-0.0046,0.3818,341430784.8,0.4435
2025-11-10,1.838,1.856,1.857,1.835,125217349.0,0.0203,-0.0545,0.1345,62.1013,0.0665,0.0722,-0.0058,0.3815,266990494.6,0.469
2025-11-11,1.871,1.866,1.891,1.841,144995456.0,0.0054,0.0086,0.1519,60.9284,0.0645,0.0707,-0.0062,0.3766,214739522.2,0.6752
2025-11-12,1.845,1.859,1.869,1.824,101008461.0,-0.0038,0.0299,0.1267,60.9284,0.0616,0.0689,-0.0073,0.3762,151502408.8,0.6667
2025-11-13,1.87,1.859,1.877,1.85,64959472.0,0.0,0.0065,0.1118,60.7004,0.0587,0.0668,-0.0082,0.3758,117518677.2,0.5528
2025-11-14,1.835,1.821,1.842,1.816,66341487.0,-0.0204,0.0011,0.1056,50.6173,0.0527,0.064,-0.0113,0.3803,100504445.0,0.6601
2025-11-17,1.797,1.778,1.8,1.737,300342136.0,-0.0236,-0.042,0.0343,45.7854,0.0439,0.06,-0.0161,0.3649,135529402.4,2.2161
2025-11-18,1.74,1.702,1.757,1.69,252175868.0,-0.0427,-0.0879,-0.0145,33.2714,0.0305,0.0541,-0.0236,0.3975,156965484.8,1.6066
2025-11-19,1.718,1.723,1.739,1.705,261870632.0,0.0123,-0.0732,-0.0171,36.3636,0.0213,0.0475,-0.0262,0.3963,189137919.0,1.3845
2025-11-20,1.773,1.76,1.778,1.744,194854719.0,0.0215,-0.0533,0.008,34.2105,0.0169,0.0414,-0.0245,0.4036,215116968.4,0.9058
2025-11-21,1.726,1.7,1.727,1.699,139694565.0,-0.0341,-0.0664,-0.028,26.3914,0.0084,0.0348,-0.0264,0.422,229787584.0,0.6079
2025-11-24,1.7,1.715,1.715,1.679,135029370.0,0.0088,-0.0354,-0.0551,35.2941,0.0028,0.0284,-0.0256,0.3985,196725030.8,0.6864
2025-11-25,1.724,1.706,1.73,1.705,109526800.0,-0.0052,0.0024,-0.0637,38.2979,-0.0023,0.0223,-0.0245,0.3979,168195217.2,0.6512
2025-11-26,1.727,1.74,1.745,1.725,116438700.0,0.0199,0.0099,-0.0755,37.1084,-0.0035,0.0171,-0.0206,0.3848,139108830.8,0.837
2025-11-27,1.754,1.75,1.773,1.743,113691815.0,0.0057,-0.0057,-0.0657,41.3098,-0.0037,0.013,-0.0166,0.3862,122876250.0,0.9253
2025-11-28,1.752,1.747,1.755,1.739,85177500.0,-0.0017,0.0276,-0.0939,34.9862,-0.004,0.0096,-0.0136,0.3668,111972837.0,0.7607
2025-12-01,1.718,1.721,1.734,1.711,85300674.0,-0.0149,0.0035,-0.1233,30.8707,-0.0063,0.0064,-0.0127,0.3582,102027097.8,0.8361
2025-12-02,1.726,1.713,1.731,1.712,58956299.0,-0.0046,0.0041,-0.0741,30.7895,-0.0086,0.0034,-0.012,0.3028,91912997.6,0.6414
2025-12-03,1.725,1.725,1.735,1.715,92385098.0,0.007,-0.0086,-0.0443,32.9082,-0.0094,0.0008,-0.0102,0.2947,87102277.2,1.0607
2025-12-04,1.74,1.772,1.773,1.737,145782000.0,0.0272,0.0126,-0.0406,43.8903,-0.0062,-0.0006,-0.0056,0.2996,93520314.2,1.5588
2025-12-05,1.75,1.757,1.759,1.746,128134100.0,-0.0085,0.0057,-0.0341,47.185,-0.0047,-0.0014,-0.0033,0.2966,102111634.2,1.2548
2025-12-08,1.752,1.752,1.753,1.743,65479200.0,-0.0028,0.018,-0.056,58.2781,-0.004,-0.0019,-0.0021,0.285,98147339.4,0.6672
2025-12-09,1.745,1.73,1.747,1.726,80653800.0,-0.0126,0.0099,-0.0729,51.1551,-0.0051,-0.0025,-0.0025,0.2854,102486839.6,0.787
2025-12-10,1.724,1.718,1.724,1.71,56149100.0,-0.0069,-0.0041,-0.0758,42.446,-0.0069,-0.0034,-0.0034,0.2856,95239640.0,0.5896
2025-12-11,1.719,1.698,1.728,1.697,62719945.0,-0.0116,-0.0418,-0.0866,49.5798,-0.0098,-0.0047,-0.0051,0.2866,78627229.0,0.7977
2025-12-12,1.709,1.715,1.718,1.705,57458145.0,0.01,-0.0239,-0.0582,50.0,-0.0106,-0.0059,-0.0047,0.2843,64492038.0,0.8909
2025-12-15,1.691,1.689,1.697,1.686,60654800.0,-0.0152,-0.036,-0.0501,46.6926,-0.0132,-0.0073,-0.0058,0.2776,63527158.0,0.9548
2025-12-16,1.681,1.653,1.681,1.646,83850100.0,-0.0213,-0.0445,-0.0288,33.2046,-0.0179,-0.0094,-0.0085,0.2448,64166418.0,1.3068
2025-12-17,1.65,1.671,1.676,1.65,88749600.0,0.0109,-0.0274,-0.0302,35.206,-0.02,-0.0115,-0.0084,0.2438,70686518.0,1.2555
2025-12-18,1.65,1.674,1.682,1.648,57784100.0,0.0018,-0.0141,-0.0489,36.3296,-0.0212,-0.0135,-0.0077,0.2288,69699349.0,0.829
2025-12-19,1.685,1.705,1.724,1.677,137664455.0,0.0185,-0.0058,0.0029,47.0588,-0.0193,-0.0146,-0.0047,0.2074,85740611.0,1.6056
2025-12-22,1.73,1.725,1.738,1.722,70975550.0,0.0117,0.0213,0.0058,52.1127,-0.0161,-0.0149,-0.0012,0.2092,87804761.0,0.8083
2025-12-23,1.726,1.711,1.726,1.71,44410705.0,-0.0081,0.0351,0.0029,47.5524,-0.0145,-0.0149,0.0003,0.2105,79916882.0,0.5557
2025-12-24,1.72,1.709,1.72,1.706,26514900.0,-0.0012,0.0227,-0.0178,36.9295,-0.0133,-0.0145,0.0013,0.1972,67469942.0,0.393
2025-12-25,1.71,1.704,1.712,1.701,21074400.0,-0.0029,0.0179,-0.0263,38.5281,-0.0125,-0.0141,0.0016,0.1958,60128002.0,0.3505
2025-12-26,1.712,1.711,1.719,1.707,36177700.0,0.0041,0.0035,-0.0206,41.2017,-0.0113,-0.0136,0.0023,0.1967,39830651.0,0.9083
2025-12-29,1.706,1.694,1.708,1.69,33431200.0,-0.0099,-0.018,-0.0157,42.1053,-0.0115,-0.0131,0.0017,0.1928,32321781.0,1.0343
2025-12-30,1.69,1.685,1.69,1.677,26380020.0,-0.0053,-0.0152,-0.0163,42.6667,-0.0122,-0.013,0.0007,0.193,28715644.0,0.9187
2025-12-31,1.679,1.679,1.684,1.675,21981290.0,-0.0036,-0.0176,-0.0267,45.4976,-0.0132,-0.013,-0.0002,0.191,27808922.0,0.7904
2026-01-05,1.713,1.715,1.718,1.706,62736340.0,0.0214,0.0065,-0.0322,50.0,-0.0109,-0.0126,0.0017,0.1803,36141310.0,1.7359
2026-01-06,1.722,1.739,1.74,1.722,70949018.0,0.014,0.0164,-0.0102,60.9649,-0.0071,-0.0115,0.0044,0.1864,43095573.6,1.6463
2026-01-07,1.729,1.722,1.737,1.72,58054600.0,-0.0098,0.0165,-0.0171,66.5072,-0.0053,-0.0103,0.0049,0.1892,48020253.6,1.209
2026-01-08,1.709,1.706,1.709,1.702,47150340.0,-0.0093,0.0125,-0.0139,58.4541,-0.0052,-0.0092,0.004,0.1868,52174317.6,0.9037
2026-01-09,1.717,1.717,1.726,1.708,57751100.0,0.0064,0.0226,-0.0006,60.0,-0.0042,-0.0082,0.0041,0.1869,59328279.6,0.9734
2026-01-12,1.74,1.746,1.747,1.732,67751200.0,0.0169,0.0181,0.0283,59.6244,-0.001,-0.0068,0.0058,0.1907,60331251.6,1.123
2026-01-13,1.772,1.769,1.776,1.756,87023386.0,0.0132,0.0173,0.0315,60.1852,0.0034,-0.0047,0.0081,0.1928,63546125.2,1.3695
2026-01-14,1.793,1.784,1.796,1.772,61076400.0,0.0085,0.036,0.0562,66.8203,0.0079,-0.0022,0.0101,0.1836,64150485.2,0.9521
2026-01-15,1.76,1.778,1.779,1.756,60755600.0,-0.0034,0.0422,0.0756,65.6109,0.0109,0.0004,0.0105,0.1621,66871537.2,0.9085
2026-01-16,1.76,1.778,1.788,1.757,107486798.0,0.0,0.0355,0.064,67.1296,0.0131,0.003,0.0102,0.1603,76818676.8,1.3992
2026-01-19,1.758,1.751,1.765,1.737,70675400.0,-0.0152,0.0029,0.046,58.4746,0.0126,0.0049,0.0077,0.1731,77403516.8,0.9131
2026-01-20,1.741,1.724,1.746,1.722,61756000.0,-0.0154,-0.0254,0.0111,56.0976,0.0098,0.0059,0.004,0.1728,72350039.6,0.8536
2026-01-21,1.717,1.728,1.73,1.711,46325200.0,0.0023,-0.0314,0.0017,58.9212,0.0079,0.0063,0.0016,0.1679,69399799.6,0.6675
2026-01-22,1.74,1.76,1.761,1.74,56209000.0,0.0185,-0.0101,0.0286,65.1685,0.0089,0.0068,0.0021,0.177,68490479.6,0.8207
2026-01-23,1.76,1.75,1.766,1.74,49935600.0,-0.0057,-0.0157,0.024,57.2614,0.0087,0.0072,0.0015,0.1786,56980240.0,0.8764
2026-01-26,1.746,1.736,1.749,1.731,73667900.0,-0.008,-0.0086,0.0188,49.3506,0.0074,0.0072,0.0001,0.181,57578740.0,1.2794
2026-01-27,1.739,1.754,1.755,1.738,62892495.0,0.0104,0.0174,0.0251,56.8966,0.0077,0.0073,0.0004,0.1838,57806039.0,1.088
2026-01-28,1.751,1.777,1.781,1.746,86740600.0,0.0131,0.0284,0.049,64.8536,0.0096,0.0078,0.0019,0.1833,65889119.0,1.3165
2026-01-29,1.769,1.762,1.775,1.755,71144552.0,-0.0084,0.0011,0.0457,59.2593,0.0099,0.0082,0.0017,0.1854,68876229.4,1.0329
2026-01-30,1.765,1.753,1.776,1.741,79678100.0,-0.0051,0.0017,0.0441,51.5695,0.0093,0.0084,0.0008,0.1861,74824729.4,1.0649
2026-02-02,1.769,1.713,1.772,1.71,98083300.0,-0.0228,-0.0132,-0.0012,38.3333,0.0055,0.0078,-0.0024,0.1917,79707809.4,1.2305
2026-02-03,1.754,1.779,1.78,1.752,142585300.0,0.0385,0.0143,0.023,49.1409,0.0077,0.0078,-0.0001,0.2312,95646370.4,1.4908
2026-02-04,1.761,1.774,1.775,1.755,55136000.0,-0.0028,-0.0017,0.0302,49.3103,0.009,0.008,0.0009,0.2281,89325450.4,0.6172
2026-02-05,1.769,1.752,1.77,1.74,64778300.0,-0.0124,-0.0057,0.027,45.8333,0.0081,0.008,0.0,0.2303,88052200.0,0.7357
2026-02-06,1.73,1.755,1.774,1.727,77717200.0,0.0017,0.0011,0.0221,50.6944,0.0075,0.0079,-0.0004,0.2296,87660020.0,0.8866
2026-02-09,1.835,1.814,1.855,1.81,164015682.0,0.0336,0.059,0.0389,64.0625,0.0118,0.0087,0.003,0.2514,100846496.4,1.6264
2026-02-10,1.855,1.887,1.905,1.855,285726170.0,0.0402,0.0607,0.0667,70.437,0.0207,0.0111,0.0096,0.2836,129474670.4,2.2068
2026-02-11,1.909,1.937,1.953,1.906,386539802.0,0.0265,0.0919,0.0858,71.7445,0.0315,0.0152,0.0163,0.2949,195755430.8,1.9746
2026-02-12,1.938,1.912,1.944,1.911,202025892.0,-0.0129,0.0913,0.0754,69.1943,0.0376,0.0197,0.0179,0.3,223204949.2,0.9051
2026-02-13,1.9,1.933,1.94,1.885,187224725.0,0.011,0.1014,0.0872,72.9604,0.0436,0.0245,0.0192,0.3007,245106454.2,0.7639
2026-02-24,1.937,1.925,1.942,1.916,90371000.0,-0.0041,0.0612,0.0994,70.4057,0.0472,0.029,0.0182,0.2937,230377517.8,0.3923
2026-02-25,1.939,1.947,1.966,1.934,154108631.0,0.0114,0.0318,0.1294,70.3349,0.0513,0.0335,0.0178,0.2844,204054010.0,0.7552
2026-02-26,1.957,1.938,1.96,1.934,83670615.0,-0.0046,0.0005,0.1215,71.3592,0.0531,0.0374,0.0157,0.2867,143480172.6,0.5832
2026-02-27,1.93,1.94,1.956,1.92,110527973.0,0.001,0.0146,0.1023,73.0864,0.0541,0.0407,0.0134,0.2832,125180588.8,0.8829
2026-03-02,1.916,1.913,1.945,1.911,126772735.0,-0.0139,-0.0103,0.0931,75.5102,0.0521,0.043,0.0091,0.2888,113090190.8,1.121
2026-03-03,1.897,1.834,1.899,1.831,159932000.0,-0.0413,-0.0473,0.0565,56.7901,0.0437,0.0432,0.0005,0.3294,127002390.8,1.2593
2026-03-04,1.78,1.775,1.809,1.755,176799602.0,-0.0322,-0.0883,0.012,50.1089,0.0319,0.0409,-0.009,0.3506,131540585.0,1.3441
2026-03-05,1.847,1.834,1.858,1.814,134283200.0,0.0332,-0.0537,0.0321,58.2661,0.0269,0.0381,-0.0112,0.3669,141663102.0,0.9479
2026-03-06,1.821,1.829,1.833,1.801,112726500.0,-0.0027,-0.0572,0.038,57.4297,0.0224,0.035,-0.0126,0.3653,142102807.4,0.7933
2026-03-09,1.737,1.766,1.785,1.705,275253200.0,-0.0344,-0.0768,0.0074,45.2191,0.0135,0.0307,-0.0171,0.3872,171798900.4,1.6022
2026-03-10,1.811,1.785,1.814,1.773,166155200.0,0.0108,-0.0267,0.042,38.6161,0.0079,0.0261,-0.0182,0.3784,173043540.4,0.9602
2026-03-11,1.802,1.801,1.815,1.794,137731900.0,0.009,0.0146,0.0124,33.5749,0.0048,0.0219,-0.0171,0.3547,165230000.0,0.8336
2026-03-12,1.781,1.791,1.797,1.765,81977100.0,-0.0056,-0.0234,0.0096,34.8371,0.0014,0.0178,-0.0163,0.3553,154768780.0,0.5297
2026-03-13,1.776,1.77,1.782,1.768,50100577.0,-0.0117,-0.0323,0.0103,29.5739,-0.0029,0.0136,-0.0165,0.3549,142243595.4,0.3522
2026-03-16,1.76,1.767,1.769,1.744,76247923.0,-0.0017,0.0006,0.0068,29.9492,-0.0065,0.0096,-0.0161,0.355,102442540.0,0.7443
